Time(s),CH1(V),CH3(V)
-8.715e-07,0.1836088,0.229449
-8.71e-07,0.1836088,0.229449
-8.705e-07,0.1836088,0.229449
-8.7e-07,0.1836088,0.229449
-8.695e-07,0.1927892,0.229449
-8.69e-07,0.1927892,0.229449
-8.685e-07,0.1927892,0.229449
-8.68e-07,0.1927892,0.238627
-8.675e-07,0.1927892,0.238627
-8.67e-07,0.1927892,0.238627
-8.665e-07,0.1927892,0.238627
-8.66e-07,0.1927892,0.238627
-8.655e-07,0.2019697,0.238627
-8.65e-07,0.2019697,0.238627
-8.645e-07,0.2019697,0.2478049
-8.64e-07,0.2019697,0.238627
-8.635e-07,0.2019697,0.2478049
-8.63e-07,0.2019697,0.2478049
-8.625e-07,0.2019697,0.2478049
-8.62e-07,0.2019697,0.2478049
-8.615e-07,0.2019697,0.2569829
-8.61e-07,0.2019697,0.2569829
-8.605e-07,0.2019697,0.2569829
-8.6e-07,0.2019697,0.2569829
-8.595e-07,0.2019697,0.2569829
-8.59e-07,0.2111501,0.2661608
-8.585e-07,0.2111501,0.2661608
-8.58e-07,0.2111501,0.2661608
-8.575e-07,0.2111501,0.2661608
-8.57e-07,0.2111501,0.2753388
-8.565e-07,0.2203306,0.2753388
-8.56e-07,0.2203306,0.2753388
-8.555e-07,0.2203306,0.2753388
-8.55e-07,0.2203306,0.2753388
-8.545e-07,0.2203306,0.2845168
-8.54e-07,0.229511,0.2845168
-8.535e-07,0.229511,0.2845168
-8.53e-07,0.229511,0.2845168
-8.525e-07,0.2386914,0.2845168
-8.52e-07,0.2386914,0.2845168
-8.515e-07,0.2386914,0.2845168
-8.51e-07,0.2478719,0.2845168
-8.505e-07,0.2478719,0.2845168
-8.5e-07,0.2478719,0.2936947
-8.495e-07,0.2478719,0.2936947
-8.49e-07,0.2478719,0.2936947
-8.485e-07,0.2570523,0.2936947
-8.48e-07,0.2570523,0.2936947
-8.475e-07,0.2570523,0.2936947
-8.47e-07,0.2570523,0.2936947
-8.465e-07,0.2662328,0.2936947
-8.46e-07,0.2662328,0.2936947
-8.455e-07,0.2662328,0.3028727
-8.45e-07,0.2662328,0.3028727
-8.445e-07,0.2662328,0.3028727
-8.44e-07,0.2662328,0.3028727
-8.435e-07,0.2662328,0.3028727
-8.43e-07,0.2662328,0.3028727
-8.425e-07,0.2662328,0.3120506
-8.42e-07,0.2662328,0.3120506
-8.415e-07,0.2662328,0.3120506
-8.41e-07,0.2662328,0.3120506
-8.405e-07,0.2662328,0.3120506
-8.4e-07,0.2662328,0.3120506
-8.395e-07,0.2662328,0.3120506
-8.39e-07,0.2662328,0.3120506
-8.385e-07,0.2754132,0.3120506
-8.38e-07,0.2754132,0.3212286
-8.375e-07,0.2754132,0.3212286
-8.37e-07,0.2754132,0.3212286
-8.365e-07,0.2754132,0.3212286
-8.36e-07,0.2754132,0.3212286
-8.355e-07,0.2754132,0.3304066
-8.35e-07,0.2754132,0.3304066
-8.345e-07,0.2754132,0.3304066
-8.34e-07,0.2845936,0.3304066
-8.335e-07,0.2845936,0.3304066
-8.33e-07,0.2845936,0.3304066
-8.325e-07,0.2845936,0.3395845
-8.32e-07,0.2845936,0.3395845
-8.315e-07,0.2845936,0.3395845
-8.31e-07,0.2937741,0.3395845
-8.305e-07,0.2937741,0.3395845
-8.3e-07,0.2937741,0.3395845
-8.295e-07,0.2937741,0.3395845
-8.29e-07,0.2937741,0.3487625
-8.285e-07,0.3029545,0.3395845
-8.28e-07,0.3029545,0.3487625
-8.275e-07,0.3029545,0.3487625
-8.27e-07,0.312135,0.3487625
-8.265e-07,0.312135,0.3579405
-8.26e-07,0.312135,0.3579405
-8.255e-07,0.312135,0.3579405
-8.25e-07,0.312135,0.3579405
-8.245e-07,0.312135,0.3579405
-8.24e-07,0.3213154,0.3579405
-8.235e-07,0.3213154,0.3579405
-8.23e-07,0.3213154,0.3579405
-8.225e-07,0.3213154,0.3579405
-8.22e-07,0.3213154,0.3579405
-8.215e-07,0.3213154,0.3579405
-8.21e-07,0.3213154,0.3579405
-8.205e-07,0.3304958,0.3671184
-8.2e-07,0.3304958,0.3671184
-8.195e-07,0.3304958,0.3671184
-8.19e-07,0.3304958,0.3671184
-8.185e-07,0.3304958,0.3671184
-8.18e-07,0.3304958,0.3671184
-8.175e-07,0.3304958,0.3671184
-8.17e-07,0.3304958,0.3671184
-8.165e-07,0.3304958,0.3671184
-8.16e-07,0.3304958,0.3671184
-8.155e-07,0.3304958,0.3671184
-8.15e-07,0.3304958,0.3671184
-8.145e-07,0.3304958,0.3762964
-8.14e-07,0.3304958,0.3762964
-8.135e-07,0.3396763,0.3762964
-8.13e-07,0.3304958,0.3762964
-8.125e-07,0.3304958,0.3762964
-8.12e-07,0.3396763,0.3762964
-8.115e-07,0.3396763,0.3854743
-8.11e-07,0.3396763,0.3854743
-8.105e-07,0.3396763,0.3854743
-8.1e-07,0.3396763,0.3854743
-8.095e-07,0.3396763,0.3854743
-8.09e-07,0.3396763,0.3854743
-8.085e-07,0.3396763,0.3854743
-8.08e-07,0.3488567,0.3854743
-8.075e-07,0.3488567,0.3946523
-8.07e-07,0.3488567,0.3946523
-8.065e-07,0.3488567,0.3946523
-8.06e-07,0.3488567,0.3946523
-8.055e-07,0.3488567,0.3946523
-8.05e-07,0.3580371,0.3946523
-8.045e-07,0.3580371,0.3946523
-8.04e-07,0.3580371,0.4038303
-8.035e-07,0.3580371,0.4038303
-8.03e-07,0.3672176,0.4038303
-8.025e-07,0.3672176,0.4038303
-8.02e-07,0.3672176,0.4038303
-8.015e-07,0.3672176,0.4038303
-8.01e-07,0.3672176,0.4038303
-8.005e-07,0.376398,0.4038303
-8e-07,0.376398,0.4038303
-7.995e-07,0.376398,0.4038303
-7.99e-07,0.376398,0.4038303
-7.985e-07,0.376398,0.4130082
-7.98e-07,0.3855785,0.4130082
-7.975e-07,0.3855785,0.4130082
-7.97e-07,0.3855785,0.4130082
-7.965e-07,0.3855785,0.4130082
-7.96e-07,0.3855785,0.4130082
-7.955e-07,0.3855785,0.4130082
-7.95e-07,0.3855785,0.4130082
-7.945e-07,0.3855785,0.4130082
-7.94e-07,0.3855785,0.4130082
-7.935e-07,0.3855785,0.4130082
-7.93e-07,0.3855785,0.4130082
-7.925e-07,0.3855785,0.4130082
-7.92e-07,0.3855785,0.4130082
-7.915e-07,0.3855785,0.4130082
-7.91e-07,0.3855785,0.4130082
-7.905e-07,0.3855785,0.4221862
-7.9e-07,0.3855785,0.4221862
-7.895e-07,0.3855785,0.4221862
-7.89e-07,0.3855785,0.4221862
-7.885e-07,0.3855785,0.4221862
-7.88e-07,0.3947589,0.4221862
-7.875e-07,0.3947589,0.4313641
-7.87e-07,0.3947589,0.4221862
-7.865e-07,0.3947589,0.4221862
-7.86e-07,0.3947589,0.4313641
-7.855e-07,0.3947589,0.4313641
-7.85e-07,0.3947589,0.4313641
-7.845e-07,0.3947589,0.4313641
-7.84e-07,0.3947589,0.4313641
-7.835e-07,0.3947589,0.4313641
-7.83e-07,0.3947589,0.4313641
-7.825e-07,0.4039393,0.4405421
-7.82e-07,0.4039393,0.4405421
-7.815e-07,0.4039393,0.4405421
-7.81e-07,0.4039393,0.4405421
-7.805e-07,0.4039393,0.4405421
-7.8e-07,0.4039393,0.4405421
-7.795e-07,0.4039393,0.4405421
-7.79e-07,0.4131198,0.4405421
-7.785e-07,0.4131198,0.4405421
-7.78e-07,0.4131198,0.4405421
-7.775e-07,0.4131198,0.4497201
-7.77e-07,0.4223002,0.4497201
-7.765e-07,0.4223002,0.4497201
-7.76e-07,0.4223002,0.4497201
-7.755e-07,0.4223002,0.4497201
-7.75e-07,0.4223002,0.4497201
-7.745e-07,0.4223002,0.4497201
-7.74e-07,0.4223002,0.4497201
-7.735e-07,0.4314807,0.4497201
-7.73e-07,0.4314807,0.4497201
-7.725e-07,0.4314807,0.4497201
-7.72e-07,0.4314807,0.4497201
-7.715e-07,0.4314807,0.4497201
-7.71e-07,0.4314807,0.4497201
-7.705e-07,0.4314807,0.4497201
-7.7e-07,0.4314807,0.4497201
-7.695e-07,0.4314807,0.4497201
-7.69e-07,0.4314807,0.4497201
-7.685e-07,0.4314807,0.4497201
-7.68e-07,0.4314807,0.4497201
-7.675e-07,0.4314807,0.4497201
-7.67e-07,0.4314807,0.4497201
-7.665e-07,0.4314807,0.4497201
-7.66e-07,0.4314807,0.4497201
-7.655e-07,0.4314807,0.4497201
-7.65e-07,0.4314807,0.458898
-7.645e-07,0.4314807,0.458898
-7.64e-07,0.4314807,0.458898
-7.635e-07,0.4314807,0.458898
-7.63e-07,0.4314807,0.458898
-7.625e-07,0.4314807,0.458898
-7.62e-07,0.4314807,0.458898
-7.615e-07,0.4314807,0.458898
-7.61e-07,0.4314807,0.458898
-7.605e-07,0.4314807,0.468076
-7.6e-07,0.4314807,0.468076
-7.595e-07,0.4314807,0.468076
-7.59e-07,0.4314807,0.468076
-7.585e-07,0.4314807,0.468076
-7.58e-07,0.4406611,0.468076
-7.575e-07,0.4406611,0.468076
-7.57e-07,0.4406611,0.468076
-7.565e-07,0.4406611,0.468076
-7.56e-07,0.4406611,0.468076
-7.555e-07,0.4406611,0.468076
-7.55e-07,0.4406611,0.468076
-7.545e-07,0.4406611,0.4772539
-7.54e-07,0.4406611,0.4772539
-7.535e-07,0.4498415,0.4772539
-7.53e-07,0.4498415,0.468076
-7.525e-07,0.4498415,0.4772539
-7.52e-07,0.4498415,0.4772539
-7.515e-07,0.4498415,0.4772539
-7.51e-07,0.4498415,0.4772539
-7.505e-07,0.459022,0.4772539
-7.5e-07,0.459022,0.4772539
-7.495e-07,0.459022,0.4772539
-7.49e-07,0.459022,0.4772539
-7.485e-07,0.459022,0.4772539
-7.48e-07,0.459022,0.4772539
-7.475e-07,0.4682024,0.4772539
-7.47e-07,0.459022,0.4772539
-7.465e-07,0.459022,0.4772539
-7.46e-07,0.459022,0.4772539
-7.455e-07,0.459022,0.4772539
-7.45e-07,0.459022,0.4772539
-7.445e-07,0.459022,0.4772539
-7.44e-07,0.459022,0.4772539
-7.435e-07,0.459022,0.4772539
-7.43e-07,0.459022,0.4772539
-7.425e-07,0.459022,0.4772539
-7.42e-07,0.459022,0.4772539
-7.415e-07,0.459022,0.4772539
-7.41e-07,0.459022,0.4772539
-7.405e-07,0.459022,0.4772539
-7.4e-07,0.459022,0.4772539
-7.395e-07,0.459022,0.4772539
-7.39e-07,0.459022,0.4772539
-7.385e-07,0.459022,0.4772539
-7.38e-07,0.4498415,0.4772539
-7.375e-07,0.4498415,0.4772539
-7.37e-07,0.459022,0.4864319
-7.365e-07,0.459022,0.4772539
-7.36e-07,0.459022,0.4864319
-7.355e-07,0.4498415,0.4864319
-7.35e-07,0.459022,0.4864319
-7.345e-07,0.4498415,0.4864319
-7.34e-07,0.459022,0.4864319
-7.335e-07,0.459022,0.4864319
-7.33e-07,0.459022,0.4864319
-7.325e-07,0.459022,0.4864319
-7.32e-07,0.459022,0.4864319
-7.315e-07,0.459022,0.4864319
-7.31e-07,0.459022,0.4864319
-7.305e-07,0.4682024,0.4864319
-7.3e-07,0.4682024,0.4864319
-7.295e-07,0.4682024,0.4864319
-7.29e-07,0.4682024,0.4864319
-7.285e-07,0.4682024,0.4864319
-7.28e-07,0.4682024,0.4864319
-7.275e-07,0.4773829,0.4864319
-7.27e-07,0.4773829,0.4864319
-7.265e-07,0.4773829,0.4864319
-7.26e-07,0.4773829,0.4864319
-7.255e-07,0.4773829,0.4864319
-7.25e-07,0.4773829,0.4864319
-7.245e-07,0.4773829,0.4864319
-7.24e-07,0.4773829,0.4864319
-7.235e-07,0.4773829,0.4864319
-7.23e-07,0.4773829,0.4864319
-7.225e-07,0.4773829,0.4864319
-7.22e-07,0.4773829,0.4864319
-7.215e-07,0.4773829,0.4864319
-7.21e-07,0.4773829,0.4864319
-7.205e-07,0.4773829,0.4864319
-7.2e-07,0.4773829,0.4864319
-7.195e-07,0.4773829,0.4864319
-7.19e-07,0.4773829,0.4864319
-7.185e-07,0.4773829,0.4864319
-7.18e-07,0.4773829,0.4864319
-7.175e-07,0.4773829,0.4864319
-7.17e-07,0.4773829,0.4864319
-7.165e-07,0.4682024,0.4864319
-7.16e-07,0.4682024,0.4864319
-7.155e-07,0.4682024,0.4864319
-7.15e-07,0.4682024,0.4864319
-7.145e-07,0.4682024,0.4864319
-7.14e-07,0.4682024,0.4864319
-7.135e-07,0.4682024,0.4864319
-7.13e-07,0.4682024,0.4864319
-7.125e-07,0.4682024,0.4864319
-7.12e-07,0.4682024,0.4864319
-7.115e-07,0.4682024,0.4864319
-7.11e-07,0.4682024,0.4864319
-7.105e-07,0.4682024,0.4864319
-7.1e-07,0.4682024,0.4864319
-7.095e-07,0.4682024,0.4864319
-7.09e-07,0.4682024,0.4864319
-7.085e-07,0.4682024,0.4864319
-7.08e-07,0.4682024,0.4864319
-7.075e-07,0.4682024,0.4864319
-7.07e-07,0.4682024,0.4864319
-7.065e-07,0.4773829,0.4864319
-7.06e-07,0.4773829,0.4864319
-7.055e-07,0.4773829,0.4956099
-7.05e-07,0.4773829,0.4864319
-7.045e-07,0.4773829,0.4864319
-7.04e-07,0.4773829,0.4864319
-7.035e-07,0.4773829,0.4864319
-7.03e-07,0.4773829,0.4864319
-7.025e-07,0.4773829,0.4864319
-7.02e-07,0.4865633,0.4864319
-7.015e-07,0.4865633,0.4864319
-7.01e-07,0.4865633,0.4864319
-7.005e-07,0.4865633,0.4864319
-7e-07,0.4865633,0.4864319
-6.995e-07,0.4865633,0.4864319
-6.99e-07,0.4865633,0.4864319
-6.985e-07,0.4865633,0.4864319
-6.98e-07,0.4865633,0.4864319
-6.975e-07,0.4865633,0.4864319
-6.97e-07,0.4865633,0.4772539
-6.965e-07,0.4865633,0.4772539
-6.96e-07,0.4865633,0.4772539
-6.955e-07,0.4773829,0.4772539
-6.95e-07,0.4773829,0.4772539
-6.945e-07,0.4773829,0.4772539
-6.94e-07,0.4773829,0.4772539
-6.935e-07,0.4773829,0.4772539
-6.93e-07,0.4773829,0.4772539
-6.925e-07,0.4773829,0.4772539
-6.92e-07,0.4773829,0.4772539
-6.915e-07,0.4682024,0.4772539
-6.91e-07,0.4682024,0.4772539
-6.905e-07,0.4682024,0.4772539
-6.9e-07,0.4682024,0.4772539
-6.895e-07,0.4682024,0.4772539
-6.89e-07,0.4682024,0.4772539
-6.885e-07,0.4682024,0.4772539
-6.88e-07,0.4682024,0.4772539
-6.875e-07,0.4682024,0.4772539
-6.87e-07,0.459022,0.4772539
-6.865e-07,0.459022,0.4772539
-6.86e-07,0.459022,0.4772539
-6.855e-07,0.4682024,0.4772539
-6.85e-07,0.4682024,0.4772539
-6.845e-07,0.4682024,0.4772539
-6.84e-07,0.4682024,0.4772539
-6.835e-07,0.4682024,0.4772539
-6.83e-07,0.4682024,0.4772539
-6.825e-07,0.4682024,0.4772539
-6.82e-07,0.4682024,0.4772539
-6.815e-07,0.4682024,0.4772539
-6.81e-07,0.4682024,0.4772539
-6.805e-07,0.4682024,0.4772539
-6.8e-07,0.4682024,0.4772539
-6.795e-07,0.4682024,0.4772539
-6.79e-07,0.4682024,0.468076
-6.785e-07,0.4773829,0.4772539
-6.78e-07,0.4773829,0.4772539
-6.775e-07,0.4773829,0.468076
-6.77e-07,0.4773829,0.468076
-6.765e-07,0.4773829,0.468076
-6.76e-07,0.4773829,0.468076
-6.755e-07,0.4773829,0.468076
-6.75e-07,0.4773829,0.468076
-6.745e-07,0.4773829,0.468076
-6.74e-07,0.4773829,0.458898
-6.735e-07,0.4773829,0.468076
-6.73e-07,0.4773829,0.468076
-6.725e-07,0.4773829,0.458898
-6.72e-07,0.4682024,0.458898
-6.715e-07,0.4682024,0.468076
-6.71e-07,0.4682024,0.458898
-6.705e-07,0.4682024,0.458898
-6.7e-07,0.4682024,0.458898
-6.695e-07,0.4682024,0.458898
-6.69e-07,0.4682024,0.458898
-6.685e-07,0.459022,0.458898
-6.68e-07,0.459022,0.458898
-6.675e-07,0.459022,0.458898
-6.67e-07,0.459022,0.4497201
-6.665e-07,0.459022,0.458898
-6.66e-07,0.459022,0.458898
-6.655e-07,0.459022,0.458898
-6.65e-07,0.459022,0.4497201
-6.645e-07,0.4498415,0.4497201
-6.64e-07,0.4498415,0.4497201
-6.635e-07,0.4498415,0.458898
-6.63e-07,0.4498415,0.458898
-6.625e-07,0.4498415,0.458898
-6.62e-07,0.4498415,0.458898
-6.615e-07,0.4498415,0.458898
-6.61e-07,0.4498415,0.4497201
-6.605e-07,0.4498415,0.4497201
-6.6e-07,0.4498415,0.4497201
-6.595e-07,0.4498415,0.4497201
-6.59e-07,0.4498415,0.4497201
-6.585e-07,0.4498415,0.4497201
-6.58e-07,0.4498415,0.4497201
-6.575e-07,0.4498415,0.4497201
-6.57e-07,0.4498415,0.4497201
-6.565e-07,0.459022,0.4497201
-6.56e-07,0.4498415,0.4497201
-6.555e-07,0.459022,0.4497201
-6.55e-07,0.459022,0.4497201
-6.545e-07,0.459022,0.4497201
-6.54e-07,0.459022,0.4405421
-6.535e-07,0.459022,0.4405421
-6.53e-07,0.459022,0.4405421
-6.525e-07,0.459022,0.4405421
-6.52e-07,0.459022,0.4405421
-6.515e-07,0.459022,0.4405421
-6.51e-07,0.459022,0.4405421
-6.505e-07,0.459022,0.4405421
-6.5e-07,0.459022,0.4313641
-6.495e-07,0.4498415,0.4405421
-6.49e-07,0.4498415,0.4405421
-6.485e-07,0.4498415,0.4313641
-6.48e-07,0.4498415,0.4313641
-6.475e-07,0.4498415,0.4313641
-6.47e-07,0.4498415,0.4313641
-6.465e-07,0.4498415,0.4313641
-6.46e-07,0.4498415,0.4313641
-6.455e-07,0.4406611,0.4313641
-6.45e-07,0.4406611,0.4313641
-6.445e-07,0.4406611,0.4313641
-6.44e-07,0.4406611,0.4313641
-6.435e-07,0.4406611,0.4221862
-6.43e-07,0.4406611,0.4221862
-6.425e-07,0.4406611,0.4221862
-6.42e-07,0.4314807,0.4221862
-6.415e-07,0.4314807,0.4221862
-6.41e-07,0.4314807,0.4221862
-6.405e-07,0.4314807,0.4221862
-6.4e-07,0.4223002,0.4221862
-6.395e-07,0.4223002,0.4221862
-6.39e-07,0.4223002,0.4221862
-6.385e-07,0.4223002,0.4221862
-6.38e-07,0.4223002,0.4221862
-6.375e-07,0.4223002,0.4221862
-6.37e-07,0.4223002,0.4221862
-6.365e-07,0.4223002,0.4130082
-6.36e-07,0.4223002,0.4130082
-6.355e-07,0.4223002,0.4130082
-6.35e-07,0.4223002,0.4130082
-6.345e-07,0.4223002,0.4130082
-6.34e-07,0.4223002,0.4130082
-6.335e-07,0.4223002,0.4130082
-6.33e-07,0.4223002,0.4130082
-6.325e-07,0.4223002,0.4130082
-6.32e-07,0.4223002,0.4130082
-6.315e-07,0.4223002,0.4130082
-6.31e-07,0.4223002,0.4130082
-6.305e-07,0.4223002,0.4038303
-6.3e-07,0.4223002,0.4038303
-6.295e-07,0.4223002,0.4038303
-6.29e-07,0.4314807,0.4038303
-6.285e-07,0.4223002,0.4038303
-6.28e-07,0.4223002,0.4038303
-6.275e-07,0.4223002,0.4038303
-6.27e-07,0.4223002,0.4038303
-6.265e-07,0.4223002,0.4038303
-6.26e-07,0.4223002,0.4038303
-6.255e-07,0.4223002,0.3946523
-6.25e-07,0.4223002,0.3946523
-6.245e-07,0.4223002,0.3946523
-6.24e-07,0.4223002,0.3946523
-6.235e-07,0.4223002,0.3946523
-6.23e-07,0.4131198,0.3854743
-6.225e-07,0.4131198,0.3854743
-6.22e-07,0.4131198,0.3854743
-6.215e-07,0.4131198,0.3854743
-6.21e-07,0.4131198,0.3854743
-6.205e-07,0.4039393,0.3854743
-6.2e-07,0.4039393,0.3762964
-6.195e-07,0.4039393,0.3854743
-6.19e-07,0.4039393,0.3762964
-6.185e-07,0.4039393,0.3762964
-6.18e-07,0.4039393,0.3762964
-6.175e-07,0.4039393,0.3762964
-6.17e-07,0.3947589,0.3762964
-6.165e-07,0.3947589,0.3762964
-6.16e-07,0.3947589,0.3762964
-6.155e-07,0.3947589,0.3762964
-6.15e-07,0.3947589,0.3762964
-6.145e-07,0.3947589,0.3762964
-6.14e-07,0.3855785,0.3762964
-6.135e-07,0.3855785,0.3762964
-6.13e-07,0.3855785,0.3762964
-6.125e-07,0.3855785,0.3671184
-6.12e-07,0.3855785,0.3762964
-6.115e-07,0.3855785,0.3671184
-6.11e-07,0.3855785,0.3671184
-6.105e-07,0.3855785,0.3671184
-6.1e-07,0.3855785,0.3671184
-6.095e-07,0.3855785,0.3671184
-6.09e-07,0.3855785,0.3671184
-6.085e-07,0.3855785,0.3671184
-6.08e-07,0.3855785,0.3671184
-6.075e-07,0.3855785,0.3579405
-6.07e-07,0.3855785,0.3579405
-6.065e-07,0.3855785,0.3579405
-6.06e-07,0.3855785,0.3579405
-6.055e-07,0.376398,0.3579405
-6.05e-07,0.3855785,0.3579405
-6.045e-07,0.3855785,0.3487625
-6.04e-07,0.3855785,0.3487625
-6.035e-07,0.3855785,0.3487625
-6.03e-07,0.3855785,0.3487625
-6.025e-07,0.3855785,0.3487625
-6.02e-07,0.3855785,0.3487625
-6.015e-07,0.3855785,0.3395845
-6.01e-07,0.376398,0.3395845
-6.005e-07,0.376398,0.3395845
-6e-07,0.376398,0.3395845
-5.995e-07,0.376398,0.3395845
-5.99e-07,0.376398,0.3395845
-5.985e-07,0.3672176,0.3304066
-5.98e-07,0.3672176,0.3304066
-5.975e-07,0.3672176,0.3304066
-5.97e-07,0.3672176,0.3304066
-5.965e-07,0.3672176,0.3304066
-5.96e-07,0.3580371,0.3304066
-5.955e-07,0.3580371,0.3212286
-5.95e-07,0.3580371,0.3212286
-5.945e-07,0.3580371,0.3212286
-5.94e-07,0.3488567,0.3212286
-5.935e-07,0.3488567,0.3212286
-5.93e-07,0.3488567,0.3212286
-5.925e-07,0.3488567,0.3212286
-5.92e-07,0.3488567,0.3212286
-5.915e-07,0.3396763,0.3212286
-5.91e-07,0.3396763,0.3120506
-5.905e-07,0.3396763,0.3120506
-5.9e-07,0.3304958,0.3120506
-5.895e-07,0.3304958,0.3120506
-5.89e-07,0.3304958,0.3120506
-5.885e-07,0.3304958,0.3120506
-5.88e-07,0.3304958,0.3120506
-5.875e-07,0.3304958,0.3120506
-5.87e-07,0.3304958,0.3120506
-5.865e-07,0.3304958,0.3120506
-5.86e-07,0.3304958,0.3028727
-5.855e-07,0.3304958,0.3028727
-5.85e-07,0.3304958,0.3028727
-5.845e-07,0.3304958,0.3028727
-5.84e-07,0.3304958,0.3028727
-5.835e-07,0.3304958,0.3028727
-5.83e-07,0.3304958,0.3028727
-5.825e-07,0.3213154,0.3028727
-5.82e-07,0.3213154,0.3028727
-5.815e-07,0.3304958,0.2936947
-5.81e-07,0.3213154,0.2936947
-5.805e-07,0.3213154,0.2936947
-5.8e-07,0.3304958,0.2936947
-5.795e-07,0.3213154,0.2936947
-5.79e-07,0.3213154,0.2845168
-5.785e-07,0.3213154,0.2845168
-5.78e-07,0.3213154,0.2845168
-5.775e-07,0.3213154,0.2845168
-5.77e-07,0.3213154,0.2845168
-5.765e-07,0.3213154,0.2753388
-5.76e-07,0.312135,0.2753388
-5.755e-07,0.312135,0.2753388
-5.75e-07,0.312135,0.2753388
-5.745e-07,0.312135,0.2753388
-5.74e-07,0.312135,0.2661608
-5.735e-07,0.312135,0.2661608
-5.73e-07,0.3029545,0.2661608
-5.725e-07,0.3029545,0.2661608
-5.72e-07,0.3029545,0.2661608
-5.715e-07,0.3029545,0.2661608
-5.71e-07,0.2937741,0.2569829
-5.705e-07,0.2937741,0.2569829
-5.7e-07,0.2937741,0.2569829
-5.695e-07,0.2937741,0.2569829
-5.69e-07,0.2845936,0.2569829
-5.685e-07,0.2845936,0.2569829
-5.68e-07,0.2845936,0.2569829
-5.675e-07,0.2845936,0.2478049
-5.67e-07,0.2845936,0.2478049
-5.665e-07,0.2754132,0.2478049
-5.66e-07,0.2754132,0.2478049
-5.655e-07,0.2754132,0.2478049
-5.65e-07,0.2754132,0.238627
-5.645e-07,0.2754132,0.238627
-5.64e-07,0.2662328,0.238627
-5.635e-07,0.2662328,0.238627
-5.63e-07,0.2662328,0.238627
-5.625e-07,0.2662328,0.238627
-5.62e-07,0.2662328,0.238627
-5.615e-07,0.2662328,0.238627
-5.61e-07,0.2662328,0.229449
-5.605e-07,0.2662328,0.229449
-5.6e-07,0.2662328,0.229449
-5.595e-07,0.2662328,0.229449
-5.59e-07,0.2662328,0.229449
-5.585e-07,0.2662328,0.229449
-5.58e-07,0.2662328,0.229449
-5.575e-07,0.2662328,0.229449
-5.57e-07,0.2662328,0.2202711
-5.565e-07,0.2570523,0.2202711
-5.56e-07,0.2570523,0.2202711
-5.555e-07,0.2570523,0.2202711
-5.55e-07,0.2570523,0.2110931
-5.545e-07,0.2570523,0.2110931
-5.54e-07,0.2570523,0.2110931
-5.535e-07,0.2570523,0.2110931
-5.53e-07,0.2570523,0.2110931
-5.525e-07,0.2570523,0.2019151
-5.52e-07,0.2570523,0.2019151
-5.515e-07,0.2478719,0.2019151
-5.51e-07,0.2478719,0.2019151
-5.505e-07,0.2478719,0.2019151
-5.5e-07,0.2478719,0.2019151
-5.495e-07,0.2478719,0.1927372
-5.49e-07,0.2386914,0.1927372
-5.485e-07,0.2386914,0.1927372
-5.48e-07,0.2386914,0.1927372
-5.475e-07,0.2386914,0.1835592
-5.47e-07,0.2386914,0.1835592
-5.465e-07,0.229511,0.1835592
-5.46e-07,0.229511,0.1835592
-5.455e-07,0.2203306,0.1835592
-5.45e-07,0.2203306,0.1835592
-5.445e-07,0.2203306,0.1743813
-5.44e-07,0.2203306,0.1743813
-5.435e-07,0.2203306,0.1743813
-5.43e-07,0.2111501,0.1743813
-5.425e-07,0.2111501,0.1743813
-5.42e-07,0.2111501,0.1743813
-5.415e-07,0.2019697,0.1652033
-5.41e-07,0.2019697,0.1652033
-5.405e-07,0.2019697,0.1652033
-5.4e-07,0.2019697,0.1652033
-5.395e-07,0.2019697,0.1652033
-5.39e-07,0.2019697,0.1652033
-5.385e-07,0.1927892,0.1652033
-5.38e-07,0.1927892,0.1652033
-5.375e-07,0.1927892,0.1560253
-5.37e-07,0.1927892,0.1560253
-5.365e-07,0.1927892,0.1560253
-5.36e-07,0.1927892,0.1560253
-5.355e-07,0.1927892,0.1560253
-5.35e-07,0.1836088,0.1560253
-5.345e-07,0.1927892,0.1468474
-5.34e-07,0.1927892,0.1468474
-5.335e-07,0.1836088,0.1468474
-5.33e-07,0.1927892,0.1468474
-5.325e-07,0.1927892,0.1468474
-5.32e-07,0.1836088,0.1468474
-5.315e-07,0.1836088,0.1376694
-5.31e-07,0.1836088,0.1376694
-5.305e-07,0.1836088,0.1376694
-5.3e-07,0.1836088,0.1376694
-5.295e-07,0.1836088,0.1376694
-5.29e-07,0.1836088,0.1376694
-5.285e-07,0.1836088,0.1284914
-5.28e-07,0.1836088,0.1284914
-5.275e-07,0.1744284,0.1284914
-5.27e-07,0.1744284,0.1193135
-5.265e-07,0.1744284,0.1193135
-5.26e-07,0.1744284,0.1193135
-5.255e-07,0.1744284,0.1193135
-5.25e-07,0.1652479,0.1193135
-5.245e-07,0.1652479,0.1101355
-5.24e-07,0.1652479,0.1101355
-5.235e-07,0.1652479,0.1101355
-5.23e-07,0.1560675,0.1101355
-5.225e-07,0.1560675,0.1101355
-5.22e-07,0.1560675,0.1009576
-5.215e-07,0.146887,0.1009576
-5.21e-07,0.146887,0.1009576
-5.205e-07,0.146887,0.1009576
-5.2e-07,0.146887,0.1009576
-5.195e-07,0.1377066,0.1009576
-5.19e-07,0.1377066,0.0917796
-5.185e-07,0.1377066,0.0917796
-5.18e-07,0.1285262,0.0917796
